Phi = burg
alpha = 0.1

Current Objective Tolerance = 9.640751771986037e-07
Current Probability Tolerance = 0.00018068147295990933
Iteratoins = 32
Time (seconds) = 29612.947011817876

ObjectiveValue = 381362930.891023
Lower Bound = 381362563.22884226
Upper Bound = 381362930.891023

X = [4013.52433742 1911.23644416  175.54432     624.52498153  158.54849422
    0.         3051.41333324 7165.59900621 2239.24968944 6717.74906832
 6415.57421222 6351.4184701  1856.25       6480.37799214 3020.89919991
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
  633.4250848     0.         2498.89339392    0.            0.
    0.            0.            0.            0.            0.
 5291.8840135  1875.            0.         1253.9523422     0.
 4291.12060238  702.17728       0.         2498.09992613  634.19397689
    0.         3700.36791725  547.84147911    0.         2504.5248283
 1158.83940978    0.         1845.28560312  634.19397689    0.
  413.4664182  1413.36632889    0.            0.          409.33175402
    0.            0.            0.         1059.75259798 1413.36632889
    0.         1049.155072      0.         1755.16370994  136.96036978
 1447.9022204   289.70985244 1274.87470397  158.54849422  908.78437471
  353.34158222  637.40776296  262.288768    631.03368533  264.93814949
  353.34158222  262.288768   4600.34247942 3958.81870487 3462.03279811
 2361.57431377 1764.04662241  397.0518014     0.         2969.8524227
 2378.46895466 1017.68041984    0.            0.          963.0476578
    0.         3480.96861568    0.          761.43478731    0.
 4527.60779201 2205.6900694   175.98189382  736.85151708  183.05148994
    0.         3510.44653933 8083.42473282 2526.07022901 7578.21068702
 8204.24493725 8122.20248788 2150.35147677 8287.11609824 3475.34207394
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         2830.189824      0.            0.
    0.            0.            0.            0.            0.
 5541.68769364 2172.07219876    0.         2829.13664801    0.
 5786.28882166  703.92757527    0.         2947.40606831  732.20595976
    0.         5158.89803235  569.52790109    0.         3716.77982633
 1390.5292257     0.         2947.40606831  732.20595976    0.
 1262.19237515 1655.73963248    0.            0.         1249.57045139
    0.            0.            0.         1262.19237515 1655.73963248
    0.         1249.57045139    0.         2041.25119344  142.38197527
 1673.20637508  347.63230642 1473.42282139  183.05148994 1044.75368505
  413.93490812  721.91353535  312.39261285  714.6944      315.54809379
  413.93490812  312.39261285 5936.30547592 5306.56134132 4802.1406841
 3488.20942947 2806.02994798 1212.08333785    0.         3488.20942947
 2806.02994798 1212.08333785 1408.94334239    0.         4650.12760606
    0.         4802.66196433    0.          790.78086308    0.
 5135.22606149 2560.20481128  238.80414959  777.67548951  230.05169464
    0.         4047.5663424  9168.24408408 2865.07627628 8595.22882883
 8462.50864662 8377.88356015 2425.78524092 8547.98853194 4007.09067897
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 1276.06666342    0.         2960.17333427    0.            0.
    0.            0.            0.            0.            0.
 5425.51675121 2450.28812214    0.         3208.81509924    0.
 5709.50677808  955.21659837    0.         3110.70195804  920.20677857
    0.         4848.06574777  804.34596254    0.         2743.21361464
 2056.37147565    0.         1795.57469992  920.20677857    0.
    0.         1777.61895292    0.            0.            0.
    0.            0.            0.         1301.97598554 1777.61895292
    0.         1288.95622568    0.         2333.51627253  201.08649063
 1796.08824089  514.09286891 1548.07566384  230.05169464 1088.19016897
  444.40473823  755.06921086  322.23905642  747.51851876  325.49399638
  444.40473823  322.23905642 6176.39562983 5302.86417112 4568.33190653
 2599.6480557  1724.29038433    0.            0.         3825.05487259
 2962.07504785 1250.28753891 3824.34858202    0.         8792.17687324
    0.         4766.2099359     0.          830.89841602    0.        ]
Mu = 362191915.16057795
Lambda = 38392509.63668996
pWorst = [0.00375038 0.00058795 0.00050648 0.00147535 0.01068458 0.00249909
 0.00249845 0.00874823 0.00397346 0.00062652 0.00054059 0.00157737
 0.01271002 0.00338036 0.0036212  0.01415828 0.00362648 0.00056672
 0.00048776 0.00141948 0.00943439 0.00205384 0.00198635 0.00663907
 0.00380397 0.00059717 0.00051463 0.00149969 0.01113573 0.00267648
 0.00271223 0.00968953 0.00387727 0.00060983 0.00052582 0.00153321
 0.01165311 0.00289236 0.00298042 0.01092571 0.00400295 0.00063165
 0.00054513 0.001591   0.01310372 0.00358047 0.00389888 0.01569676
 0.00395367 0.00062308 0.00053754 0.00156825 0.01242544 0.00324222
 0.00343471 0.01317397 0.00407105 0.00064353 0.00055567 0.0016226
 0.01388762 0.00401343 0.00453222 0.01957247 0.0036886  0.00057734
 0.00049712 0.00144742 0.01020635 0.00232116 0.0022897  0.00786459
 0.00367276 0.00057463 0.00049473 0.00144028 0.00991969 0.00221915
 0.00217251 0.00738315 0.00372331 0.0005833  0.00050237 0.0014631
 0.01039605 0.00239055 0.00237045 0.00820241 0.00374154 0.00058643
 0.00050514 0.00147135 0.01036576 0.00237937 0.00235738 0.00814735
 0.00388906 0.00061187 0.00052761 0.00153856 0.01202772 0.00305772
 0.00319195 0.01194731 0.00386742 0.00060813 0.00052431 0.00152871
 0.01185382 0.00297996 0.0030918  0.01145834 0.00390301 0.00061429
 0.00052977 0.00154495 0.01224379 0.00315675 0.00332138 0.0125938
 0.00409848 0.00064833 0.00055992 0.00163536 0.01398315 0.00406964
 0.0046179  0.02014035 0.00381348 0.00059882 0.00051608 0.00150405
 0.01130923 0.00274734 0.00279927 0.01008374 0.00393697 0.00062018
 0.00053497 0.00156056 0.0124378  0.00324812 0.00344261 0.01321474
 0.00394791 0.00062209 0.00053666 0.00156561 0.01239729 0.00322884
 0.00341687 0.01308174 0.00406144 0.00064185 0.00055418 0.00161813
 0.01357349 0.00383407 0.00426429 0.01786592 0.00372812 0.00058412
 0.0005031  0.00146527 0.01045469 0.00241231 0.00239595 0.00831007
 0.00383521 0.00060256 0.00051939 0.00151392 0.01151228 0.00283221
 0.00290477 0.01057053 0.003788   0.00059445 0.00051219 0.00149242
 0.0107068  0.0025076  0.00250859 0.00879197 0.00393545 0.00061992
 0.00053473 0.00155986 0.01230514 0.00318539 0.00335918 0.01278583
 0.00146693 0.00021721 0.00018423 0.00052817 0.00193349 0.00029735
 0.00025479 0.00073808 0.00149651 0.00022174 0.00018812 0.00053942
 0.00198512 0.00030591 0.00026227 0.00076018 0.00144886 0.00021444
 0.00018187 0.00052132 0.00189137 0.0002904  0.00024872 0.00072015
 0.00147379 0.00021826 0.00018513 0.00053077 0.00194555 0.00029935
 0.00025653 0.00074323 0.00148366 0.00021978 0.00018643 0.00053453
 0.00195915 0.0003016  0.0002585  0.00074904 0.00150062 0.00022238
 0.00018874 0.00054096 0.00199454 0.00030748 0.00026364 0.00076423
 0.00149353 0.0002213  0.00018773 0.00053833 0.0019777  0.00030468
 0.00026119 0.000757   0.00150884 0.00022365 0.00018974 0.0005441
 0.00200907 0.00030989 0.00026575 0.00077048 0.00145856 0.00021592
 0.00018314 0.00052499 0.00191946 0.00029503 0.00025276 0.0007321
 0.00145572 0.00021549 0.00018277 0.00052392 0.00190907 0.00029332
