Phi = burg
alpha = 0.1

Current Objective Tolerance = 9.434651936221493e-07
Current Probability Tolerance = 0.0020022504661134644
Iteratoins = 29
Time (seconds) = 279.27034888311294

ObjectiveValue = 412544388.9570299
Lower Bound = 412543999.7361253
Upper Bound = 412544388.9570299

X = [ 4013.52433742  1911.23644416   175.54432      624.52498153
   158.54849422     0.          3051.41333324  7899.89975586
  2239.24968944  5983.44831867  6415.57421222  6351.4184701
  2809.66718122  6480.37799214  3020.89919991     0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.          2246.22358232
     0.             0.             0.             0.
     0.             0.             0.          5291.8840135
  1875.           963.0476578   1253.9523422      0.
  5235.00361179   702.17728        0.          2498.09992613
   634.19397689     0.          4634.81209656   547.84147911
     0.          3429.62456582  1158.83940978     0.
  2761.13434327   634.19397689     0.          1320.15667095
  1413.36632889     0.           257.80003224  1049.155072
     0.           255.22203192     0.          1059.75259798
  1413.36632889     0.          1049.155072       0.
  1755.16370994   136.96036978  1447.9022204    289.70985244
  1274.87470397   158.54849422   908.78437471   353.34158222
   637.40776296   262.288768     631.03368533   264.93814949
   353.34158222   262.288768    5423.63200268  4790.42428392
  4302.03843352  3210.06485458  2621.10777474  1262.77013709
   247.56537096  2969.8524227   2378.46895466  1017.68041984
     0.             0.             0.             0.
  4296.0252437      0.           761.43478731     0.
  4527.60779201  2205.6900694    175.98189382   736.85151708
   183.05148994     0.          3510.44653933  8911.78044124
  2526.07022901  6749.8549786  10283.24782692 10180.41534865
  3159.2815008  10387.11901709  3475.34207394     0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.          7662.90276318
  2172.07219876  1019.1212364   2829.13664801     0.
  8822.76027761   703.92757527     0.          2947.40606831
   732.20595976     0.          8165.00477375   569.52790109
     0.          6692.82550031  1390.5292257      0.
  5893.69128555   732.20595976     0.          4179.01474021
  1655.73963248     0.          2887.65414141  1249.57045139
     0.          2858.7776         0.          1262.19237515
  1655.73963248     0.          1249.57045139     0.
  2041.25119344   142.38197527  1673.20637508   347.63230642
  1473.42282139   183.05148994  1044.75368505   413.93490812
   721.91353535   312.39261285   714.6944       315.54809379
   413.93490812   312.39261285  8547.04336701  7943.67032222
  7465.88712946  6178.86240458  5523.86123597  3957.36746713
  2773.014272    3488.20942947  2806.02994798  1212.08333785
     0.             0.          1955.6869847      0.
  7387.29247651     0.           790.78086308     0.
  5135.22606149  2560.20481128   238.80414959   777.67548951
   230.05169464     0.          4047.5663424  10107.76756259
  2865.07627628  7655.70535032 11617.36260891 11501.18898282
  3769.90356054 11734.70970597  4007.09067897     0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.           101.1877751
     0.             0.             0.             0.
     0.             0.             0.          8644.42702801
  2450.28812214  1357.69527235  3208.81509924     0.
 10132.25628295   955.21659837     0.          3110.70195804
   920.20677857     0.          9226.58775759   804.34596254
     0.          7077.95040436  2056.37147565     0.
  6086.96412174   920.20677857     0.          4248.47552761
  1777.61895292     0.          2917.03454665  1288.95622568
     0.          2887.86420118     0.          1301.97598554
  1777.61895292     0.          1288.95622568     0.
  2333.51627253   201.08649063  1796.08824089   514.09286891
  1548.07566384   230.05169464  1088.19016897   444.40473823
   755.06921086   322.23905642   747.51851876   325.49399638
   444.40473823   322.23905642 10002.70745384  9167.82560952
  8472.33335945  6543.08386674  5707.55888033  4023.50353131
  2801.22827515  3825.05487259  2962.07504785  1250.28753891
     0.             0.          3936.53594236     0.
  8554.25864167     0.           830.89841602     0.        ]
Mu = 395625351.50682354
Lambda = 8453961.851234972
pWorst = [0.04835058 0.00738531 0.00632457 0.01832433 0.25820438 0.07470931
 0.08943178 0.4952675 ]
