Phi = burg
alpha = 0.1

Current Objective Tolerance = 2.9241737006721743e-08
Current Probability Tolerance = 0.000499684843888959
Iteratoins = 23
Time (seconds) = 356.0605306832076

ObjectiveValue = 345925996.83645815
Lower Bound = 345925986.7209814
Upper Bound = 345925996.83645815

X = [ 4013.52433742  1911.2783018    175.54816456   624.53865914
   158.55196656     0.          3051.48016169  7899.89975586
  2239.24968944  5983.44831867  6415.57421222  6351.4184701
  2809.66718122  6480.37799214  3020.96536007     0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.          2246.45791157
     0.             0.             0.             0.
     0.             0.             0.          5291.8840135
  1875.           963.0476578   1253.9523422      0.
  5234.91963374   702.19265826     0.          2498.15463656
   634.20786625     0.          4634.71696012   547.85347729
     0.          3429.50500121  1158.86478931     0.
  2761.00208494   634.20786625     0.          1319.99478132
  1413.39728277     0.           257.61678416  1049.17804935
     0.           255.04061632     0.          1059.77580743
  1413.39728277     0.          1049.17804935     0.
  1755.20214946   136.96336932  1447.93393064   289.71619733
  1274.90262477   158.55196656   908.80427783   353.34932069
   637.42172271   262.29451234   631.04750549   264.94395186
   353.34932069   262.29451234  5423.58000484  4790.35669327
  4301.95840434  3209.95915022  2620.98739389  1262.61821172
   247.38939783  2969.91746489  2378.52104508  1017.70270787
     0.             0.             0.             0.
  4296.03815761     0.           761.36795886     0.
  4527.60779201  2205.66155676   175.97961893   736.8419919
   183.04912366     0.          3510.40116029  8911.78044124
  2526.07022901  6749.8549786  10283.24782692 10180.41534865
  3159.10906044 10387.11901709  3475.29714868     0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.          7662.90276318
  2172.07219876  1018.94705421  2829.13664801     0.
  8822.64622705   703.9184757      0.          2947.36796761
   732.19649464     0.          8164.89922589   569.52053888
     0.          6692.73898311  1390.51125052     0.
  5893.61509864   732.19649464     0.          4178.96071868
  1655.71822897     0.          2887.61681312  1249.55429837
     0.          2858.74064499     0.          1262.17605896
  1655.71822897     0.          1249.55429837     0.
  2041.22480647   142.38013472  1673.18474578   347.62781263
  1473.40377466   183.04912366  1044.74017967   413.92955724
   721.90420328   312.38857459   714.68516125   315.54401474
   413.92955724   312.38857459  8546.9328806   7943.56763552
  7465.790619    6178.7825313   5523.7898298   3957.31631081
  2772.97842564  3488.16433788  2805.99367483  1212.06766942
     0.             0.          1955.86116689     0.
  7387.13845429     0.           790.82624212     0.
  5135.22606149  2560.20690906   238.80434526   777.67612672
   230.05188314     0.          4047.56965889 10107.76756259
  2865.07627628  7655.70535032 11617.36260891 11501.18898282
  3879.57572097 11734.70970597  4007.0939623      0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.          8644.42702801
  2450.28812214  1468.47523238  3208.81509924     0.
 10240.82763625   955.21738105     0.          3110.70450689
   920.20753257     0.          9334.07273828   804.3466216
     0.          7184.35885029  2056.3731606      0.
  6192.30772922   920.20753257     0.          4352.76424246
  1777.62040947     0.          3020.27931821  1288.95728183
     0.          2990.07652503     0.          1301.97705235
  1777.62040947     0.          1288.95728183     0.
  2333.51818457   201.0866554   1796.08971257   514.09329015
  1548.07693231   230.05188314  1088.19106062   444.40510237
   755.06982955   322.23932046   747.51913126   325.49426309
   444.40510237   322.23932046 10096.05743662  9262.11775454
  8567.57730463  6639.28822106  5804.73425704  4121.65905036
  2900.37422928  3825.05800676  2962.07747492  1250.28856337
     0.             0.          3825.93016452     0.
  8646.67822745     0.           830.89509953     0.        ]
Mu = 329007284.3555191
Lambda = 570259.9126956586
pWorst = [0.03898332 0.01849058 0.56372627 0.03672787 0.02456938 0.02674672
 0.05502049 0.04002153 0.17868373 0.01653043]
