Phi = burg
alpha = 0.05

Current Objective Tolerance = 7.764812291119458e-07
Current Probability Tolerance = 6.659991811397425e-05
Iteratoins = 33
Time (seconds) = 33171.29936062835

ObjectiveValue = 385475211.0671542
Lower Bound = 385474911.75312096
Upper Bound = 385475211.0671542

X = [4013.52433742 1911.23644416  175.54432     624.52498153  158.54849422
    0.         3051.41333324 7165.59900621 2239.24968944 6717.74906832
 6415.57421222 6351.4184701  1856.25       6480.37799214 3020.89919991
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
  633.4250848     0.         2498.89339392    0.            0.
    0.            0.            0.            0.            0.
 5291.8840135  1875.            0.         1253.9523422     0.
 4291.12060238  702.17728       0.         2498.09992613  634.19397689
    0.         3700.36791725  547.84147911    0.         2504.5248283
 1158.83940978    0.         1845.28560312  634.19397689    0.
  413.4664182  1413.36632889    0.            0.          409.33175402
    0.            0.            0.         1059.75259798 1413.36632889
    0.         1049.155072      0.         1755.16370994  136.96036978
 1447.9022204   289.70985244 1274.87470397  158.54849422  908.78437471
  353.34158222  637.40776296  262.288768    631.03368533  264.93814949
  353.34158222  262.288768   4600.34247942 3958.81870487 3462.03279811
 2361.57431377 1764.04662241  397.0518014     0.         2969.8524227
 2378.46895466 1017.68041984    0.            0.          963.0476578
    0.         3480.96861568    0.          761.43478731    0.
 4527.60779201 2205.6900694   175.98189382  736.85151708  183.05148994
    0.         3510.44653933 8083.42473282 2526.07022901 7578.21068702
 8204.24493725 8122.20248788 2150.35147677 8287.11609824 3475.34207394
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         2830.189824      0.            0.
    0.            0.            0.            0.            0.
 5541.68769364 2172.07219876    0.         2829.13664801    0.
 5786.28882166  703.92757527    0.         2947.40606831  732.20595976
    0.         5158.89803235  569.52790109    0.         3716.77982633
 1390.5292257     0.         2947.40606831  732.20595976    0.
 1262.19237515 1655.73963248    0.            0.         1249.57045139
    0.            0.            0.         1262.19237515 1655.73963248
    0.         1249.57045139    0.         2041.25119344  142.38197527
 1673.20637508  347.63230642 1473.42282139  183.05148994 1044.75368505
  413.93490812  721.91353535  312.39261285  714.6944      315.54809379
  413.93490812  312.39261285 5936.30547592 5306.56134132 4802.1406841
 3488.20942947 2806.02994798 1212.08333785    0.         3488.20942947
 2806.02994798 1212.08333785 1408.94334239    0.         4650.12760606
    0.         4802.66196433    0.          790.78086308    0.
 5135.22606149 2560.20481128  238.80414959  777.67548951  230.05169464
    0.         4047.5663424  9168.24408408 2865.07627628 8595.22882883
 8462.50864662 8377.88356015 2425.78524092 8547.98853194 4007.09067897
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 1276.06666342    0.         2960.17333427    0.            0.
    0.            0.            0.            0.            0.
 5425.51675121 2450.28812214    0.         3208.81509924    0.
 5709.50677808  955.21659837    0.         3110.70195804  920.20677857
    0.         4848.06574777  804.34596254    0.         2743.21361464
 2056.37147565    0.         1795.57469992  920.20677857    0.
    0.         1777.61895292    0.            0.            0.
    0.            0.            0.         1301.97598554 1777.61895292
    0.         1288.95622568    0.         2333.51627253  201.08649063
 1796.08824089  514.09286891 1548.07566384  230.05169464 1088.19016897
  444.40473823  755.06921086  322.23905642  747.51851876  325.49399638
  444.40473823  322.23905642 6176.39562983 5302.86417112 4568.33190653
 2599.6480557  1724.29038433    0.            0.         3825.05487259
 2962.07504785 1250.28753891 3824.34858202    0.         8792.17687324
    0.         4766.2099359     0.          830.89841602    0.        ]
Mu = 366314810.3296286
Lambda = 37723451.46772327
pWorst = [0.00369706 0.00057977 0.00049949 0.00145509 0.01059948 0.00249446
 0.00250133 0.00879752 0.00391965 0.00061828 0.00053354 0.00155701
 0.01265192 0.00340321 0.00367047 0.01452343 0.00357394 0.00055866
 0.00048087 0.00139961 0.00934444 0.00204283 0.00197934 0.00663198
 0.00375052 0.00058898 0.00050761 0.0014794  0.01105551 0.00267616
 0.00272176 0.00977719 0.00382374 0.00060163 0.0005188  0.00151288
 0.01158113 0.00289893 0.00300074 0.01107956 0.00394903 0.0006234
 0.00053807 0.0015706  0.01305094 0.00361092 0.00396298 0.01618719
 0.0039     0.00061486 0.00053062 0.00154794 0.01236435 0.00326054
 0.00347535 0.01347021 0.0040171  0.00063529 0.00054862 0.00160222
 0.01385007 0.00406479 0.00463922 0.02047926 0.00363546 0.00056919
 0.00049014 0.00142722 0.01011674 0.0023128  0.00228704 0.00788272
 0.00361987 0.00056652 0.00048778 0.00142019 0.00983056 0.00220993
 0.00216835 0.00739171 0.00367016 0.00057515 0.0004954  0.0014429
 0.01030956 0.0023841  0.00237043 0.00823415 0.0036885  0.0005783
 0.00049818 0.00145122 0.01028155 0.00237364 0.00235815 0.00818202
 0.00383522 0.00060363 0.00052056 0.00151815 0.0119567  0.00306758
 0.00321865 0.01214844 0.00381368 0.00059989 0.00051726 0.00150826
 0.01178    0.00298722 0.00311408 0.01162964 0.00384914 0.00060606
 0.00052269 0.00152452 0.01217455 0.0031694  0.0033531  0.01283197
 0.00404463 0.0006401  0.00055289 0.00161513 0.01395098 0.00412604
 0.00473466 0.02114138 0.00375993 0.0005906  0.00050934 0.00148369
 0.0112296  0.0027483  0.00281105 0.01018618 0.00388314 0.00061195
 0.00052794 0.00154017 0.01237363 0.00326505 0.00348149 0.01350253
 0.00389423 0.00061387 0.00052962 0.0015453  0.01233541 0.00324648
 0.00345638 0.0133701  0.0040076  0.00063365 0.00054714 0.0015978
 0.01353262 0.00387804 0.00435452 0.0185908  0.00367491 0.00057596
 0.00049612 0.00144505 0.01036817 0.0024061  0.00239638 0.00834447
 0.00378157 0.00059434 0.00051236 0.00149357 0.01143468 0.00283535
 0.00292011 0.01069576 0.00373487 0.00058628 0.00050523 0.00147228
 0.01062651 0.00250495 0.00251388 0.00885172 0.00388177 0.0006117
 0.00052771 0.00153953 0.01224138 0.00320122 0.00339558 0.01305189
 0.00143606 0.00021261 0.00018033 0.00051696 0.00189059 0.00029065
 0.00024902 0.00072129 0.00146515 0.00021707 0.00018415 0.000528
 0.00194124 0.00029904 0.00025635 0.00074295 0.00141835 0.00020989
 0.00017801 0.00051024 0.00184946 0.00028386 0.00024309 0.0007038
 0.00144281 0.00021364 0.00018121 0.00051952 0.00190242 0.0002926
 0.00025073 0.00072634 0.00145254 0.00021513 0.0001825  0.00052335
 0.00191581 0.00029482 0.00025266 0.00073206 0.00146914 0.00021768
 0.00018467 0.00052955 0.00195046 0.00030057 0.00025769 0.0007469
 0.00146223 0.00021662 0.00018376 0.00052691 0.00193401 0.00029784
 0.0002553  0.00073985 0.00147727 0.00021893 0.00018574 0.00053263
 0.00196473 0.00030294 0.00025976 0.00075304 0.00142783 0.00021135
 0.00017925 0.00051383 0.00187683 0.00028837 0.00024703 0.00071543
 0.00142507 0.00021092 0.00017889 0.00051279 0.00186672 0.00028671
