Phi = burg
alpha = 0.1

Current Objective Tolerance = 9.898239565012186e-10
Current Probability Tolerance = 0.002298584185706498
Iteratoins = 30
Time (seconds) = 571.6460050000001

ObjectiveValue = 393985717.6515729
Lower Bound = 393985717.2615964
Upper Bound = 393985717.6515729

X = [ 4013.52433742  2080.7816126    191.1168       679.92639118
   172.61328        0.          3322.10322571  7899.89975586
  2239.24968944  5983.44831867  6415.57421222  6351.4184701
  2809.66718122  6480.37799214  3288.88219345     0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.           479.60533084     0.          2720.5694208
     0.             0.             0.             0.
     0.             0.             0.          5291.8840135
  1875.           963.0476578   1253.9523422      0.
  4894.84891007   764.4672         0.          2719.70556474
   690.45312        0.          4249.46010097   596.44032
     0.          2945.32581996  1261.63968        0.
  2225.41944176   690.45312        0.           664.41964734
  1538.7456         0.             0.           657.77545087
     0.             0.             0.          1153.76290909
  1538.7456         0.          1142.22528        0.
  1910.86371647   149.11008     1576.3451593    315.40992
  1387.96842771   172.61328      989.40234343   384.6864
   693.952        285.55632      687.01248      288.44072727
   384.6864       285.55632     5204.12074371  4507.66420173
  3968.80514276  2772.7420739   2124.24499747   638.04218734
     0.          3233.3070731   2589.46216838  1107.9585216
     0.             0.             0.             0.
  4339.52920122     0.           490.74489484     0.
  4527.60779201  2395.38522237   191.1168       800.22268748
   198.7944         0.          3812.35418378  8911.78044124
  2526.07022901  6749.8549786  10283.24782692 10180.41534865
  4306.53054973 10387.11901709  3774.23064194     0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.          7662.90276318
  2172.07219876  2177.95865955  2829.13664801     0.
  9581.54088947   764.4672         0.          3200.89074992
   795.1776         0.          8867.21668057   618.5088
     0.          7268.42611376  1510.1184         0.
  6400.56425263   795.1776         0.          4538.4210101
  1798.1376         0.          3136.          1357.0368
     0.          3104.64           0.          1370.74424242
  1798.1376         0.          1357.0368         0.
  2216.80417014   154.6272      1817.10652844   377.5296
  1600.14106316   198.7944      1134.60525253   449.5344
   784.           339.2592       776.16         342.68606061
   449.5344       339.2592      9282.11159866  8626.8468835
  8107.97307828  6710.26083867  5998.92784512  4297.711488
  3011.5008      3788.20462393  3047.35591104  1316.325696
     0.             0.           796.84956155     0.
  8412.00526836     0.           488.87321862     0.
  5135.22606149  2776.53117998   258.98208      843.38574594
   249.49008        0.          4389.56840609 10107.76756259
  2865.07627628  7655.70535032 11617.36260891 11501.18898282
  5179.17096032 11734.70970597  4345.67272203     0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.          8644.42702801
  2450.28812214  2781.19769637  3208.81509924     0.
 11106.12471993  1035.92832        0.          3373.54298378
   997.96032        0.         10122.75371273   872.30976
     0.          7791.4000956   2230.12608        0.
  6715.52577465   997.96032        0.          4720.5503569
  1927.82016        0.          3275.47733333  1397.86752
     0.          3242.72256        0.          1411.98739394
  1927.82016        0.          1397.86752        0.
  2530.68842818   218.07744     1947.8500239    557.53152
  1678.88144366   249.49008     1180.13758923   481.95504
   818.86933333   349.46688      810.68064      352.99684848
   481.95504      349.46688    10949.12218558 10044.71890422
  9291.49337073  7200.27381124  6295.20434428  4469.91796877
  3145.4408832   4148.25566771  3212.35773466  1355.9314944
     0.             0.          1354.19609519     0.
  9811.17801326     0.           488.89635233     0.        ]
Mu = 375050744.0440909
Lambda = 13226.663349956274
pWorst = [0.0205103  0.02063931 0.05211158 0.06297165 0.08067264 0.03140247
 0.00912273 0.12518842 0.0284813  0.56660102]
